alsa-firmware 1.0.29-1
rxvt-unicode 9.22-1
sane 1.0.25-1
scons 2.4.1-1
scrot 0.8.13-1
sdl2 2.0.4-2
sdl2_image 2.0.1-1
sdl2_mixer 2.0.1-1
sdl2_ttf 2.0.14-1
sed 4.2.2-3
shadow 4.2.1-3
smartmontools 6.4-2
soil 1.16-2
spacefm 1.0.5-1
steam 1.0.0.51-1
sudo 1.8.16-1
swt 4.5-1
sysfsutils 2.1.0-9
sysstat 11.2.2-1
systemd-sysvcompat 229-3
tangerine-icon-theme 0.27-3
tar 1.28-1
tcl 8.6.4-1
tcpdump 4.7.4-1
tcplay 2.0-1
texinfo 6.1-1
tmux 2.1-2
ttf-dejavu 2.35-1
ttf-droid 20121017-4
ttf-freefont 20120503-4
ttf-inconsolata 20151221.480630d-1
ttf-liberation 2.00.1-6
ttf-linux-libertine 5.3.0-3
ttf-ubuntu-font-family 0.83-1
twolame 0.3.13-7
udevil 0.4.4-1
ufw-extras 0.3-1
unixodbc 2.3.4-1
unrar 1:5.3.11-1
unzip 6.0-11
usbutils 008-1
util-linux 2.27.1-1
valgrind 3.11.0-3
vim 7.4.1689-1
webkitgtk2 2.4.11-1
wget 1.17.1-1
which 2.21-1
winetricks 20160329-1
words 2.1-4
xclip 0.12.git.20160201-1
xcursor-themes 1.0.4-1
xf86-input-mouse 1.9.1-2
xfsprogs 4.3.0-1
xorg-server 1.18.3-1
xorg-server-devel 1.18.3-1
xorg-twm 1.0.9-1
xorg-xclock 1.0.7-1
xorg-xev 1.2.2-1
xorg-xfd 1.1.2-1
xorg-xinit 1.3.4-4
xorg-xmodmap 1.0.9-1
xorg-xprop 1.2.2-1
xorg-xrdb 1.1.0-2
xorg-xsetroot 1.1.1-2
youtube-dl 2016.03.26-1
zathura-pdf-mupdf 0.3.0-1
zip 3.0-7
zsh 5.2-1
